       94   -6.905260421E-001   -3.221820640E-001    2.086457601E-002
       95   -6.918393007E-001   -3.258052790E-001    2.153236296E-002
       96   -6.924841134E-001   -3.275842852E-001    2.202418206E-002
       97   -6.927923525E-001   -3.284347015E-001    2.239293589E-002
       98   -6.493635668E-001   -2.920103916E-001    1.790700000E-002
       99   -6.387272573E-001   -3.176444295E-001    2.025214314E-002
      100   -6.405766680E-001   -3.196124482E-001    2.049929873E-002
      101   -6.840146114E-001   -3.196124482E-001    2.049929873E-002
      102   -6.622956397E-001   -3.196124482E-001    2.049929873E-002
      103   -4.876751315E-001   -7.976641778E-002    1.790700000E-002
      104   -5.206161399E-001   -8.047979913E-002    1.790700000E-002
      105   -5.535612004E-001   -7.977309752E-002    1.790700000E-002
      106   -5.864844513E-001   -7.836091973E-002    1.790700000E-002
      107   -6.193914980E-001   -7.660677955E-002    1.790700000E-002
      108   -6.522919277E-001   -7.473161882E-002    1.790700000E-002
      109   -6.291525124E-001   -2.654798949E-001    1.790700000E-002
      110   -6.089414580E-001   -2.389493981E-001    1.790700000E-002
      111   -5.887304036E-001   -2.124189014E-001    1.790700000E-002
      112   -5.685193492E-001   -1.858884047E-001    1.790700000E-002
      113   -5.483082948E-001   -1.593579080E-001    1.790700000E-002
      114   -5.280972404E-001   -1.328274112E-001    1.790700000E-002
      115   -5.078861859E-001   -1.062969145E-001    1.790700000E-002
      116   -5.011420000E-001   -9.856373706E-002    3.060700000E-002
      117   -5.340857792E-001   -9.913501071E-002    3.060700000E-002
      118   -5.670274846E-001   -9.828619713E-002    3.060700000E-002
      119   -5.999443373E-001   -9.673200801E-002    3.060700000E-002
      120   -6.328435108E-001   -9.483592960E-002    3.060700000E-002
      121   -6.657355453E-001   -9.281886030E-002    3.060700000E-002
      122   -4.531810062E-001   -9.119780812E-002    1.960820894E-002
      123   -4.290205100E-001   -1.050400787E-001    2.415253466E-002
      124   -4.650953163E-001   -1.026358054E-001    2.786086671E-002
      125   -4.396226190E-001   -9.606820658E-002    2.049357473E-002
      126   -6.493635668E-001   -2.920103916E-001    3.060700000E-002
      127   -5.223165095E-001   -1.261989734E-001    3.060700000E-002
      128   -5.434910191E-001   -1.538342098E-001    3.060700000E-002
      129   -5.646655286E-001   -1.814694461E-001    3.060700000E-002
      130   -5.858400382E-001   -2.091046825E-001    3.060700000E-002
      131   -6.070145477E-001   -2.367399189E-001    3.060700000E-002
      132   -6.281890573E-001   -2.643751552E-001    3.060700000E-002
      133   -6.840146114E-001   -3.196124482E-001    2.615307839E-002
      134   -6.405766680E-001   -3.196124482E-001    2.615307839E-002
      135   -6.622956397E-001   -3.196124482E-001    2.615307839E-002
      136   -6.387272573E-001   -3.176444296E-001    2.653317350E-002
      137   -5.065693570E-001   -1.342312238E-001    2.897907561E-002
      138   -4.942228428E-001   -1.176272909E-001    2.907075794E-002
      139   -4.942228428E-001   -1.449315361E-001    2.728536273E-002
      140   -4.798327676E-001   -1.283276032E-001    2.728708681E-002
      141   -4.942228428E-001   -1.176272910E-001    1.880490098E-002
      142   -5.065693570E-001   -1.342312237E-001    1.885420432E-002
      143   -4.798327675E-001   -1.283276032E-001    1.985336436E-002
      144   -4.942228428E-001   -1.449315362E-001    1.985040326E-002
      145   -6.340327192E-001   -3.289585015E-001    2.309548957E-002
      146   -6.362794530E-001   -3.235437604E-001    2.108694003E-002
      147   -6.350672970E-001   -3.264651171E-001    2.169210386E-002
      148   -6.344747040E-001   -3.278932959E-001    2.213917719E-002
      149   -4.713376459E-001   -1.395196542E-001    2.558394365E-002
      150   -4.952505925E-001   -1.649660953E-001    2.568389151E-002
      151   -5.191635025E-001   -1.904125353E-001    2.579245143E-002
      152   -5.430762917E-001   -2.158590445E-001    2.591095894E-002
      153   -5.669890910E-001   -2.413054859E-001    2.604138967E-002
      154   -5.909018728E-001   -2.667518651E-001    2.618629701E-002
      155   -6.148146203E-001   -2.921981722E-001    2.634845772E-002
      156   -4.713376459E-001   -1.395196542E-001    2.096609935E-002
      157   -4.579310888E-001   -1.395196526E-001    2.305180831E-002
      158   -4.644891036E-001   -1.395196541E-001    2.158532706E-002
      159   -4.610799637E-001   -1.395196636E-001    2.203030441E-002
      160   -4.593917498E-001   -1.395197355E-001    2.235322407E-002
      161   -4.585658925E-001   -1.395197646E-001    2.259006871E-002
      162   -6.148145533E-001   -2.921980890E-001    2.038732683E-002
      163   -5.909017653E-001   -2.667517528E-001    2.050765454E-002
      164   -5.669889843E-001   -2.413053563E-001    2.061607448E-002
      165   -5.430761538E-001   -2.158589664E-001    2.071469834E-002
      166   -5.191633307E-001   -1.904125391E-001    2.080511175E-002
      167   -4.952505002E-001   -1.649660950E-001    2.088862812E-002
      168   -7.145903762E-001   -2.879684501E-001    2.040416596E-002
      169   -7.192703393E-001   -2.879684490E-001    2.557703795E-002
      170   -6.831253374E-001   -2.860276073E-001    1.790700000E-002
      171   -6.831253373E-001   -2.860276073E-001    3.060700000E-002
      172   -4.645123488E-001   -1.395196541E-001    2.474647235E-002
      173   -7.550740294E-001   -1.388694934E-001    1.942241390E-002
      174   -7.550787237E-001   -1.388693379E-001    2.789221611E-002
      175   -7.627139629E-001   -1.397744162E-001    2.661115456E-002
      176   -7.629114161E-001   -1.397744179E-001    2.022429917E-002
      177   -4.611200288E-001   -1.395197300E-001    2.419444572E-002
      178   -6.896977352E-001   -2.786547052E-001    1.806214782E-002
      179   -6.981301755E-001   -2.879684505E-001    1.908861379E-002
      180   -7.039895721E-001   -2.879685448E-001    1.951964054E-002
      181   -7.116687197E-001   -2.829841663E-001    1.981119131E-002
      182   -7.110046734E-001   -2.851736614E-001    1.989661586E-002
      183   -7.029945884E-001   -2.739741559E-001    1.873364509E-002
      184   -7.680480923E-001   -1.397744261E-001    2.087158602E-002
      185   -7.182599347E-001   -2.612509921E-001    1.962668900E-002
      186   -7.156283964E-001   -2.699278903E-001    1.963879240E-002
      187   -7.287860888E-001   -2.265434004E-001    1.957788980E-002
      188   -7.393122465E-001   -1.918358114E-001    1.952788385E-002
      189   -7.215544788E-001   -2.825666089E-001    2.592455109E-002
      190   -7.257975010E-001   -2.845309506E-001    2.492806774E-002
      191   -7.393122485E-001   -1.918358047E-001    2.771353984E-002
      192   -7.287860908E-001   -2.265433938E-001    2.762908937E-002
      193   -7.182599355E-001   -2.612509895E-001    2.754711262E-002
      194   -7.693787024E-001   -1.383958148E-001    2.541194410E-002
      195   -7.726670423E-001   -1.382869262E-001    2.460488374E-002
      196   -7.662793535E-001   -1.384984453E-001    2.057691157E-002
      197   -7.029970593E-001   -2.739752999E-001    2.910161902E-002
      198   -7.116686388E-001   -2.829844196E-001    2.724078292E-002
      199   -7.110046123E-001   -2.851738551E-001    2.710137760E-002
      200   -6.981281224E-001   -2.879684505E-001    2.847174167E-002
      201   -7.039888615E-001   -2.879685374E-001    2.772793081E-002
      202   -6.896975385E-001   -2.786552623E-001    3.032255147E-002
      203   -6.805373533E-001   -3.116389961E-001    1.960195017E-002
      204   -6.756477981E-001   -3.182813359E-001    2.032967928E-002
      205   -6.837365531E-001   -3.034502014E-001    1.885121807E-002
      206   -6.988626602E-001   -3.014235736E-001    1.996172382E-002
      207   -7.043545517E-001   -2.946960112E-001    1.997290174E-002
      208   -6.968767658E-001   -2.575740858E-001    3.060700000E-002
      209   -6.872804070E-001   -2.672542613E-001    3.060700000E-002
      210   -6.785873504E-001   -2.793522030E-001    3.060700000E-002
      211   -6.779100411E-001   -2.644703120E-001    3.060700000E-002
      212   -6.988626582E-001   -3.014235760E-001    2.699503687E-002
      213   -7.043545504E-001   -2.946960129E-001    2.697696725E-002
      214   -6.837380439E-001   -3.034543143E-001    2.889102266E-002
      215   -6.805386367E-001   -3.116421114E-001    2.758831869E-002
      216   -6.756477981E-001   -3.182813360E-001    2.641262250E-002
      217   -6.905014551E-001   -3.221142297E-001    2.562912835E-002
      218   -6.917989134E-001   -3.256938525E-001    2.473362311E-002
      219   -6.644768421E-001   -2.920103916E-001    1.790700000E-002
      220   -6.440418234E-001   -3.048360594E-001    1.897152247E-002
      221   -6.412295138E-001   -3.116138664E-001    1.959931214E-002
      222   -6.731551255E-001   -3.196124482E-001    2.049929873E-002
      223   -6.514361539E-001   -3.196124482E-001    2.049929873E-002
      224   -6.460064110E-001   -3.196124482E-001    2.049929873E-002
      225   -6.859459228E-001   -3.172465004E-001    2.020472637E-002
      226   -4.470543266E-001   -1.043458013E-001    2.629798503E-002
      227   -6.644768421E-001   -2.920103916E-001    3.060700000E-002
      228   -6.859454889E-001   -3.172470323E-001    2.660733349E-002
      229   -6.514361539E-001   -3.196124482E-001    2.615307839E-002
      230   -6.460064110E-001   -3.196124482E-001    2.615307839E-002
      231   -6.731551255E-001   -3.196124482E-001    2.615307839E-002
      232   -6.785848685E-001   -3.196124482E-001    2.615307839E-002
      233   -6.440393104E-001   -3.048421159E-001    2.867697420E-002
      234   -6.412283660E-001   -3.116166324E-001    2.759256197E-002
      235   -6.363032939E-001   -3.234863028E-001    2.531337778E-002
      236   -6.351064953E-001   -3.263706473E-001    2.452679951E-002
      237   -4.832941189E-001   -1.522428778E-001    2.563322164E-002
      238   -5.072070610E-001   -1.776893078E-001    2.573697036E-002
      239   -5.311199078E-001   -2.031357862E-001    2.585034651E-002
      240   -5.550326800E-001   -2.285822849E-001    2.597455455E-002
      241   -5.789454956E-001   -2.540286738E-001    2.611186040E-002
      242   -6.028582484E-001   -2.794750331E-001    2.626484110E-002
      243   -6.267709548E-001   -3.049213018E-001    2.643862221E-002
      244   -6.327491080E-001   -3.112828658E-001    2.648562174E-002
      245   -6.267709185E-001   -3.049212575E-001    2.032172908E-002
      246   -6.327490898E-001   -3.112828434E-001    2.028723259E-002
      247   -6.028581576E-001   -2.794749301E-001    2.044909474E-002
      248   -5.789453846E-001   -2.540285511E-001    2.056320446E-002
      249   -5.550325687E-001   -2.285821665E-001    2.066650662E-002
      250   -5.311197419E-001   -2.031357563E-001    2.076083801E-002
      251   -5.072069177E-001   -1.776893176E-001    2.084769911E-002
      252   -4.832940754E-001   -1.522428739E-001    2.092786863E-002
      253   -7.122189943E-001   -2.879684385E-001    2.018729766E-002
      254   -7.145633248E-001   -2.879684502E-001    2.630186181E-002
      255   -7.122057173E-001   -2.879684392E-001    2.663676158E-002
      256   -7.239510807E-001   -2.879684502E-001    2.470914229E-002
      257   -7.262621559E-001   -2.879684499E-001    2.414028991E-002
      258   -6.880555396E-001   -2.776840430E-001    1.790700000E-002
      259   -6.880555395E-001   -2.776840430E-001    3.060700000E-002
      260   -7.591498566E-001   -1.387345282E-001    1.979839267E-002
      261   -7.457760117E-001   -1.391773838E-001    2.924102354E-002
      262   -7.590475789E-001   -1.387379150E-001    2.727797759E-002
      263   -7.691569648E-001   -1.397744258E-001    2.536564038E-002
      264   -7.723386891E-001   -1.397744384E-001    2.456530128E-002
      265   -7.589108172E-001   -1.397744127E-001    2.724688691E-002
      266   -7.590085026E-001   -1.397744125E-001    1.981690786E-002
      267   -4.594427203E-001   -1.395197491E-001    2.382129941E-002
      268   -4.831217079E-001   -1.006495386E-001    2.926295746E-002
      269   -4.586050938E-001   -1.395197213E-001    2.355782361E-002
      270   -6.399320393E-001   -3.147408448E-001    2.705917095E-002
      271   -6.426021517E-001   -3.083057402E-001    2.813220894E-002
      272   -6.466637240E-001   -2.985171479E-001    2.963894109E-002
      273   -6.426039640E-001   -3.083013726E-001    1.928285669E-002
      274   -6.297600321E-001   -3.081020838E-001    2.646201843E-002
      275   -6.357381829E-001   -3.144636477E-001    2.650936311E-002
      276   -6.207927933E-001   -2.985597373E-001    2.639272716E-002
      277   -6.088364371E-001   -2.858366051E-001    2.630590398E-002
      278   -4.870278052E-001   -1.366295697E-001    2.728622477E-002
      279   -5.003960999E-001   -1.259292574E-001    1.882955265E-002
      280   -5.003937336E-001   -1.395834309E-001    2.816234000E-002
      281   -4.870251889E-001   -1.229793927E-001    2.821160763E-002
      282   -5.849236863E-001   -2.603902704E-001    2.614857453E-002
      283   -5.729672968E-001   -2.476670793E-001    2.607614377E-002
      284   -5.610108835E-001   -2.349438891E-001    2.600754459E-002
      285   -4.739935885E-001   -1.016757127E-001    2.856468132E-002
      286   -4.380274621E-001   -1.049504332E-001    2.537179780E-002
      287   -4.559935033E-001   -1.035520816E-001    2.710316026E-002
      288   -4.333510233E-001   -9.856476422E-002    2.104312682E-002
      289   -4.301723137E-001   -9.997448541E-002    2.140460521E-002
      290   -4.425384094E-001   -1.046826296E-001    2.585436987E-002
      291   -4.920745594E-001   -9.961892842E-002    2.993395674E-002
      292   -4.335159761E-001   -1.051071433E-001    2.482532098E-002
      293   -6.217382566E-001   -2.809589114E-001    2.841268330E-002
      294   -5.904576370E-001   -2.447750551E-001    2.830179895E-002
      295   -5.762304022E-001   -2.285292125E-001    2.823417651E-002
      296   -5.478762775E-001   -1.923162349E-001    2.843497825E-002
      297   -5.098932055E-001   -1.509542585E-001    2.813821998E-002
      298   -6.353421896E-001   -3.011773805E-001    1.942399593E-002
      299   -6.334065987E-001   -2.940426145E-001    2.848766273E-002
      300   -7.753220802E-001   -1.389810659E-001    2.267616225E-002
      301   -6.820622463E-001   -3.247306615E-001    2.130539600E-002
      302   -6.850700979E-001   -3.250942686E-001    2.490297711E-002
      303   -6.407232589E-001   -3.240469570E-001    2.117622557E-002
      304   -6.423585135E-001   -3.253297497E-001    2.483778307E-002
      305   -6.897705245E-001   -3.287366561E-001    2.343199107E-002
      306   -6.680408590E-001   -3.276607396E-001    2.205129044E-002
      307   -6.535558728E-001   -3.268612482E-001    2.436276424E-002
      308   -6.871654748E-001   -3.251824686E-001    2.139672324E-002
      309   -6.470612471E-001   -3.268701708E-001    2.180118354E-002
      310   -6.779583326E-001   -3.248866147E-001    2.495920147E-002
      311   -6.852225943E-001   -3.285858183E-001    2.248625152E-002
      312   -6.394617073E-001   -3.279267353E-001    2.215258992E-002
      313   -6.521938631E-001   -3.249899644E-001    2.135716182E-002
      314   -6.582282965E-001   -3.243762577E-001    2.123720659E-002
      315   -6.889743386E-001   -3.286569350E-001    2.253672244E-002
      316   -6.443324480E-001   -3.287019177E-001    2.346356750E-002
      317   -6.804250985E-001   -3.286380434E-001    2.252278898E-002
      318   -6.531982319E-001   -3.286957652E-001    2.256677830E-002
      319   -6.570872688E-001   -3.284441751E-001    2.239835377E-002
      320   -6.824739464E-001   -3.276528094E-001    2.405902441E-002
      321   -7.301039333E-001   -8.656583003E-002    2.164147606E-002
      322   -7.283987684E-001   -2.870915730E-001    2.240572547E-002
      323   -7.557772494E-001   -1.152605162E-001    2.224847943E-002
      324   -7.453127054E-001   -1.032450950E-001    2.205580771E-002
      325   -7.596896294E-001   -1.205174826E-001    2.207228344E-002
      326   -7.732123471E-001   -1.353012154E-001    2.273265403E-002
      327   -7.655963460E-001   -1.307592631E-001    2.482263998E-002
      328   -7.508269996E-001   -1.090245634E-001    2.236128232E-002
      329   -7.406370935E-001   -9.716950581E-002    2.220026933E-002
      330   -7.681676226E-001   -1.297987194E-001    2.239404641E-002
      331   -7.629699183E-001   -1.302566105E-001    2.104575855E-002
      332   -7.633581973E-001   -1.236890845E-001    2.256601071E-002
      333   -7.744331681E-001   -1.367454505E-001    2.275366738E-002
      334   -7.606040307E-001   -1.201003847E-001    2.316502304E-002
      335   -7.538061820E-001   -1.129854660E-001    2.221358860E-002
      336   -7.714017866E-001   -1.333693248E-001    2.255337603E-002
      337   -7.482930462E-001   -1.060712340E-001    2.232080176E-002
      338   -7.687665478E-001   -1.335268809E-001    2.161329495E-002
      339   -7.558517220E-001   -1.192621786E-001    2.137525331E-002
      340   -7.432298499E-001   -1.010993689E-001    2.195287864E-002
      341   -7.431146352E-001   -1.139929571E-001    2.658884544E-002
      342   -7.644368133E-001   -1.254621855E-001    2.233131292E-002
      343   -7.400064426E-001   -1.144604774E-001    1.982384694E-002
      344   -7.723971018E-001   -1.343375021E-001    2.271866791E-002
      345   -7.729614016E-001   -1.356924719E-001    2.371651117E-002
      346   -7.363445079E-001   -9.423400722E-002    2.161859614E-002
      347   -7.614533435E-001   -1.222587670E-001    2.219070059E-002
      348   -7.474550587E-001   -1.060798589E-001    2.407930315E-002
      349   -7.738230651E-001   -1.360235328E-001    2.274315557E-002
      350   -7.402368913E-001   -1.037434701E-001    2.088565274E-002
      351   -7.749160097E-001   -1.375983512E-001    2.254836201E-002
      352   -7.545164598E-001   -1.232250590E-001    2.588502379E-002
      353   -7.452928037E-001   -1.017210394E-001    2.310178813E-002
      354   -7.577126705E-001   -1.312713606E-001    2.650573359E-002
      355   -7.510220463E-001   -1.139927012E-001    2.128187143E-002
      356   -7.582649312E-001   -1.252382804E-001    2.095454258E-002
      357   -7.674034549E-001   -1.288379620E-001    2.241290680E-002
      358   -7.419186667E-001   -9.865751040E-002    2.222026421E-002
      359   -7.495611606E-001   -1.075487612E-001    2.234102293E-002
      360   -7.734905896E-001   -1.367528344E-001    2.219027704E-002
      361   -7.691410406E-001   -1.307907189E-001    2.247809377E-002
      362   -7.658472534E-001   -1.274672201E-001    2.221795086E-002
      363   -7.515498726E-001   -1.112631849E-001    2.416534505E-002
      364   -7.476932911E-001   -1.046183906E-001    2.314531014E-002
      365   -7.577737682E-001   -1.178527124E-001    2.386683645E-002
      366   -7.620618252E-001   -1.252681674E-001    2.454051681E-002
      367   -7.693698070E-001   -1.326595810E-001    2.417036136E-002
      368   -7.712268549E-001   -1.358522365E-001    2.443426123E-002
      369   -7.715963660E-001   -1.342984661E-001    2.381886168E-002
      370   -7.362147661E-001   -9.983076169E-002    2.568808836E-002
      371   -7.425175223E-001   -1.022322758E-001    2.465154469E-002
      372   -7.300874794E-001   -1.069281318E-001    1.945114378E-002
      373   -7.493740109E-001   -1.250653692E-001    1.991116528E-002
      374   -7.716085493E-001   -1.356597631E-001    2.187758485E-002
      375   -7.530537087E-001   -1.155159448E-001    2.479109959E-002
      376   -6.311331798E-001   -3.168494106E-001    2.546463841E-002
      377   -4.697138974E-001   -1.457495995E-001    2.467056211E-002
      378   -6.317087223E-001   -3.222567946E-001    2.461755735E-002
      379   -4.634321724E-001   -1.421477481E-001    2.417166931E-002
      380   -6.244538187E-001   -3.092058812E-001    2.550709802E-002
      381   -6.273076597E-001   -3.164233235E-001    2.482456164E-002
      382   -6.284898320E-001   -3.227829790E-001    2.267792175E-002
      383   -6.199489155E-001   -3.098941390E-001    2.167671033E-002
      384   -5.909560998E-001   -2.798220035E-001    2.423182475E-002
      385   -5.430419290E-001   -2.277723244E-001    2.427127570E-002
      386   -6.123966207E-001   -2.992106077E-001    2.499154760E-002
      387   -4.803964326E-001   -1.610243140E-001    2.406873045E-002
      388   -4.936398431E-001   -1.751114439E-001    2.411436423E-002
      389   -5.242847457E-001   -2.075157542E-001    2.426127482E-002
      390   -5.100417966E-001   -1.928468774E-001    2.411332307E-002
      391   -5.630952698E-001   -2.493857478E-001    2.429182185E-002
      392   -5.763795017E-001   -2.641507244E-001    2.420839732E-002
      393   -4.633289435E-001   -1.443379167E-001    2.249340905E-002
      394   -4.716285032E-001   -1.485516353E-001    2.171826437E-002
      395   -6.325759174E-001   -3.267006492E-001    2.242216656E-002
      396   -4.598971456E-001   -1.410819985E-001    2.349245366E-002
      397   -6.227110086E-001   -3.131450958E-001    2.447603361E-002
      398   -6.201193127E-001   -3.094527676E-001    2.465839690E-002
      399   -6.150826025E-001   -3.058437139E-001    2.425370459E-002
      400   -6.112834451E-001   -3.013839236E-001    2.183830317E-002
      401   -4.681785971E-001   -1.496357691E-001    2.362414858E-002
      402   -4.744917413E-001   -1.523549044E-001    2.446597795E-002
      403   -6.294653683E-001   -3.152469396E-001    2.100053987E-002
      404   -6.189719762E-001   -3.122457884E-001    2.353509488E-002
      405   -6.099529422E-001   -3.026839555E-001    2.345442407E-002
      406   -6.071757034E-001   -2.947936671E-001    2.476648283E-002
      407   -4.710122720E-001   -1.529960671E-001    2.351334818E-002
      408   -6.235675455E-001   -3.164487777E-001    2.224060492E-002
      409   -6.078341096E-001   -2.993456678E-001    2.388707553E-002
      410   -6.018167989E-001   -2.924416974E-001    2.211423532E-002
      411   -7.144969289E-001   -2.958136028E-001    2.111176606E-002
      412   -7.026459778E-001   -3.129575748E-001    2.151264263E-002
      413   -6.989667939E-001   -3.211459285E-001    2.235011926E-002
      414   -7.203356760E-001   -2.928416031E-001    2.161707755E-002
      415   -7.243330743E-001   -2.906085516E-001    2.206527176E-002
      416   -7.215248056E-001   -2.955479319E-001    2.341454894E-002
