       39    4.006984827E+000   -9.015069760E-004   -2.527401600E-001
       40    3.854075450E+000   -7.289895644E-004   -2.527401600E-001
       41    3.928518705E+000   -1.447202008E-002   -2.527401600E-001
       42    3.928549526E+000    1.284602701E-002   -2.527401600E-001
       43    4.006984827E+000    2.527401600E-001   -9.015069760E-004
       44    3.854075450E+000    2.527401600E-001   -7.289895644E-004
       45    3.928518705E+000    2.527401600E-001   -1.447202008E-002
       46    3.928549526E+000    2.527401600E-001    1.284602701E-002
       47    1.023432494E+000    3.333702957E-002    2.518027948E-001
       48    1.015998984E+000    3.333603483E-002    2.518028823E-001
       49    9.244541328E-001   -5.229343510E-007    2.536294788E-001
       50    1.084791734E+000    3.333697707E-002    2.518027917E-001
       51    1.292754031E+000   -4.996714660E-007    2.539999998E-001
       52    1.084791734E+000   -3.333802293E-002    2.518026532E-001
       53    1.023432253E+000   -3.333802441E-002    2.518026531E-001
       54    1.015998984E+000   -3.333708075E-002    2.518027780E-001
       55    1.015998984E+000    1.910279345E-001    1.674046538E-001
       56    1.015998984E+000   -1.910282822E-001    1.674042570E-001
       57    4.006984827E+000   -2.527401600E-001    9.015069760E-004
       58    3.854075450E+000   -2.527401600E-001    7.289895644E-004
       59    3.928518705E+000   -2.527401600E-001    1.447202008E-002
       60    3.928549526E+000   -2.527401600E-001   -1.284602701E-002
       61    3.244849898E+000   -2.539999999E-001   -1.528500000E-011
       62    1.218621794E+000   -2.539999999E-001   -1.528500000E-011
       63    1.421244605E+000   -2.539999999E-001   -1.528500000E-011
       64    1.623867415E+000   -2.539999999E-001   -1.528500000E-011
       65    1.826490226E+000   -2.539999999E-001   -1.528500000E-011
       66    2.029113036E+000   -2.539999999E-001   -1.528500000E-011
       67    2.231735846E+000   -2.539999999E-001   -1.528500000E-011
       68    2.434358657E+000   -2.539999999E-001   -1.528500000E-011
       69    2.636981467E+000   -2.539999999E-001   -1.528500000E-011
       70    2.839604278E+000   -2.539999999E-001   -1.528500000E-011
       71    3.042227088E+000   -2.539999999E-001   -1.528500000E-011
       72    3.244849898E+000    2.539999999E-001    1.528600000E-011
       73    3.042227088E+000    2.539999999E-001    1.528600000E-011
       74    2.839604278E+000    2.539999999E-001    1.528600000E-011
       75    2.636981467E+000    2.539999999E-001    1.528600000E-011
       76    2.434358657E+000    2.539999999E-001    1.528600000E-011
       77    2.231735846E+000    2.539999999E-001    1.528600000E-011
       78    2.029113036E+000    2.539999999E-001    1.528600000E-011
       79    1.826490226E+000    2.539999999E-001    1.528600000E-011
       80    1.623867415E+000    2.539999999E-001    1.528600000E-011
       81    1.421244605E+000    2.539999999E-001    1.528600000E-011
       82    1.218621794E+000    2.539999999E-001    1.528600000E-011
       83    3.244849898E+000   -1.796051223E-001   -1.796051224E-001
       84    3.244849898E+000    1.528776758E-011   -2.539999999E-001
       85    3.244849898E+000    1.796051224E-001   -1.796051223E-001
       86    4.006984827E+000    8.268143064E-002   -9.015068539E-004
       87    3.807086166E+000    1.513882970E-001   -6.759755067E-004
       88    3.903498573E+000    1.160738023E-001   -1.932589559E-002
       89    3.851492262E+000    1.342295646E-001   -2.127056756E-002
       90    4.006984827E+000   -9.015068535E-004   -8.268143064E-002
       91    3.807086166E+000   -6.759755207E-004   -1.513882970E-001
       92    3.903498573E+000   -1.932589559E-002   -1.160738023E-001
       93    3.851492262E+000   -2.127056756E-002   -1.342295646E-001
       94    3.903616288E+000    1.774455423E-002   -1.162844739E-001
       95    3.851609600E+000    1.981019908E-002   -1.344112531E-001
       96    4.260850102E+000   -2.984500010E-002   -4.052400000E-011
       97    4.356100102E+000    0.000000000E+000    0.000000000E+000
       98    4.260850102E+000    2.984500010E-002   -2.808000000E-011
       99    4.260850102E+000    1.796312231E-012   -2.984500010E-002
      100    4.260850102E+000    2.110360196E-002   -2.110360195E-002
      101    4.260850102E+000   -2.110360195E-002   -2.110360195E-002
      102    4.003237695E+000    8.389369051E-002   -7.309000000E-012
      103    3.902035480E+000    1.168167157E-001    1.791565969E-002
      104    3.851145252E+000    1.345802252E-001    1.978054310E-002
      105    3.244849898E+000    1.796051223E-001    1.796051224E-001
      106    3.244849898E+000   -7.642459582E-012    2.539999999E-001
      107    3.244849898E+000   -1.796051224E-001    1.796051223E-001
      108    4.006984827E+000   -8.268143064E-002    9.015068539E-004
      109    3.807086166E+000   -1.513882970E-001    6.759755082E-004
      110    3.903498573E+000   -1.160738023E-001    1.932589559E-002
      111    3.851492262E+000   -1.342295646E-001    2.127056756E-002
      112    4.003237695E+000   -8.389369035E-002    2.972700000E-011
      113    3.902035480E+000   -1.168167157E-001   -1.791565968E-002
      114    3.851145252E+000   -1.345802252E-001   -1.978054310E-002
      115    4.130227889E+000    4.759257234E-002    0.000000000E+000
      116    4.130227889E+000   -4.759257228E-002   -2.863979309E-012
      117    3.436287959E+000   -2.455163487E-001   -1.477444292E-011
      118    3.624309129E+000   -2.088064394E-001   -1.256534987E-011
      119    3.624309129E+000    2.088064393E-001    0.000000000E+000
      120    3.436287960E+000    2.455163487E-001    0.000000000E+000
      121    4.260850102E+000   -8.979926178E-013    2.984500010E-002
      122    4.260850102E+000   -2.110360195E-002    2.110360195E-002
      123    4.260850102E+000    2.110360195E-002    2.110360195E-002
      124    3.807086166E+000    6.759755217E-004    1.513882970E-001
      125    4.006984827E+000    9.015068493E-004    8.268143061E-002
      126    3.903498573E+000    1.932589559E-002    1.160738023E-001
      127    3.851492262E+000    2.127056756E-002    1.342295646E-001
      128    3.903616243E+000   -1.774455939E-002    1.162844891E-001
      129    3.851609531E+000   -1.981019921E-002    1.344112779E-001
      130    3.854075450E+000    7.289907559E-004    2.527401600E-001
      131    4.006984827E+000    9.015067177E-004    2.527401600E-001
      132    3.928518705E+000    1.447202008E-002    2.527401600E-001
      133    3.928549526E+000   -1.284602701E-002    2.527401600E-001
      134    1.023432243E+000   -3.314638229E-002    4.613666461E-001
      135    1.196018116E+000   -2.466737796E-002    4.613695171E-001
      136    1.283466350E+000   -3.200479241E-003    4.595814025E-001
      137    1.023432243E+000    3.314585804E-002    4.613666463E-001
      138    1.196018116E+000    2.466685503E-002    4.613695171E-001
      139    1.283466367E+000    3.199955150E-003    4.595814037E-001
      140    1.261156191E+000   -4.030521767E-006    4.647828491E-001
      141    1.197621150E+000   -9.926385713E-003    4.706776645E-001
      142    1.197624379E+000    9.910013773E-003    4.706804976E-001
      143    1.054112114E+000    3.333700332E-002    2.518027932E-001
      144    1.038772304E+000    3.333701644E-002    2.518027940E-001
      145    1.190251125E+000    2.593727227E-002    2.526722340E-001
      146    1.137705916E+000    3.206546822E-002    2.519678664E-001
      147    1.190251136E+000   -2.593831625E-002    2.526721269E-001
      148    1.054111994E+000   -3.333802367E-002    2.518026532E-001
      149    1.038772124E+000   -3.333802404E-002    2.518026531E-001
      150    1.015998984E+000    1.198564293E-001    2.239429236E-001
      151    1.015998984E+000    7.690217719E-002    2.420786120E-001
      152    1.015998984E+000   -1.198571269E-001    2.239425502E-001
      153    1.015998984E+000   -7.690307016E-002    2.420783284E-001
      154    4.312974695E+000   -2.497951735E-002   -6.633149561E-011
      155    4.312974695E+000    2.497951735E-002    0.000000000E+000
      156    4.307840983E+000    1.014540992E-008    2.596020547E-002
      157    4.307941659E+000   -4.351461623E-009   -2.594228842E-002
      158    1.620668911E-001   -9.065744555E-009    1.655693335E-001
      159    1.620668464E-001    2.706148039E-008   -1.655693192E-001
      160    4.107876294E+000   -9.560730179E-003    5.223181379E-002
      161    3.819646078E+000   -9.813414176E-002    1.094929562E-001
      162    3.436288080E+000    6.009232120E-009    2.455164908E-001
      163    3.624252940E+000    4.717914977E-004    2.088210202E-001
      164    4.203794616E+000    3.473932412E-003    3.346580068E-002
      165    3.851317966E+000    9.673805157E-002    9.554256216E-002
      166    3.750752967E+000    7.625119326E-002    1.525026847E-001
      167    3.950961185E+000    7.368942939E-002    6.947674041E-002
      168    4.018038084E+000    5.836232886E-002    5.348190450E-002
      169    4.014988360E+000   -5.726041631E-002    5.605149841E-002
      170    4.107876294E+000    9.560729442E-003   -5.223181392E-002
      171    3.819646084E+000    9.813413833E-002   -1.094929567E-001
      172    3.436288080E+000   -1.802769394E-008   -2.455164908E-001
      173    3.624252940E+000   -4.718017294E-004   -2.088210202E-001
      174    4.203794616E+000   -3.473933842E-003   -3.346580054E-002
      175    3.851317966E+000   -9.673804353E-002   -9.554257029E-002
      176    3.750752967E+000   -7.625119165E-002   -1.525026856E-001
      177    3.950961185E+000   -7.368943050E-002   -6.947673897E-002
      178    4.018038084E+000   -5.836233051E-002   -5.348190264E-002
      179    4.014988365E+000    5.726041668E-002   -5.605149616E-002
      180    3.855743742E+000   -1.887093786E-001   -1.601651653E-002
      181    3.855743742E+000    1.887093786E-001    1.601651653E-002
      182    3.855981809E+000   -1.605706841E-002    1.886268305E-001
      183    3.855913291E+000    1.752352055E-002    1.885388666E-001
      184    3.855913291E+000   -1.885388666E-001    1.752352055E-002
      185    3.855981838E+000    1.605707359E-002   -1.886268182E-001
      186    3.855913291E+000   -1.752352055E-002   -1.885388666E-001
      187    3.855913291E+000    1.885388666E-001   -1.752352055E-002
      188    2.738292888E+000    6.209230526E-009    2.539999999E-001
      189    2.333047253E+000    6.209230470E-009    2.539999999E-001
      190    1.927801654E+000    6.209230470E-009    2.539999999E-001
      191    1.610277840E+000   -9.424642563E-007    2.539999999E-001
      192    2.991571370E+000   -9.349604808E-002    2.361662316E-001
      193    1.204436473E+000   -1.898350184E-001    1.687562317E-001
      194    1.187190284E+000    1.853245799E-001    1.736974382E-001
      195    1.373773603E+000    1.910755691E-001    1.673503117E-001
      196    1.374522284E+000   -1.910332071E-001    1.673986670E-001
      197    1.126447718E+000   -1.151644707E-001    2.263915737E-001
      198    1.108783900E+000    1.427815798E-001    2.100700369E-001
      199    3.016899247E+000    1.389912811E-001    2.125968573E-001
      200    6.501532862E-001    1.074417386E-001    2.144219792E-001
      201    8.603360156E-001    1.063987861E-001    2.288545523E-001
      202    7.166641950E-001   -1.217032885E-001    2.128527134E-001
      203    8.962070128E-001   -1.360007173E-001    2.135876359E-001
      204    7.104772044E-001   -2.804428563E-004   -2.447413712E-001
      205    9.626695931E-001   -3.100886386E-002    3.086188121E-001
      206    9.626695938E-001    3.100781811E-002    3.086188666E-001
      207    2.738292906E+000   -1.865061790E-008   -2.539999999E-001
      208    2.333047286E+000   -1.865061790E-008   -2.539999999E-001
      209    1.927801629E+000   -1.865061790E-008   -2.539999999E-001
      210    1.522556009E+000   -1.865061790E-008   -2.539999999E-001
      211    2.991571437E+000    9.349601800E-002   -2.361662435E-001
      212    1.269277497E+000   -9.349605696E-002   -2.361662281E-001
      213    3.016899261E+000   -1.389913011E-001   -2.125968442E-001
      214    1.243949645E+000    1.389912649E-001   -2.125968679E-001
      215    9.662741813E-001   -3.153167724E-002    3.654348481E-001
      216    9.459581554E-001   -2.661834593E-002    4.130924519E-001
      217    9.662741813E-001    3.153063137E-002    3.654348481E-001
      218    9.459581043E-001    2.661780254E-002    4.130927569E-001
      219    3.950492440E+000   -2.700713171E-004   -1.193499676E-003
      220    3.969525881E+000   -6.435085432E-002    1.778630358E-002
      221    3.819137732E+000   -1.154503403E-002   -3.905892315E-002
      222    3.532629863E+000   -3.961597955E-002    3.421721086E-002
      223    3.549083829E+000    6.259474698E-002   -6.998540017E-002
      224    3.220550817E+000   -3.264197503E-003   -3.953206805E-003
      225    2.881992108E+000   -6.564668942E-003    1.165317257E-003
      226    2.534726000E+000   -7.740236740E-004    5.594954256E-003
      227    2.123466929E+000    1.058795002E-004   -1.627169521E-003
      228    1.343566878E+000    3.957074378E-002    1.200564956E-002
      229    1.146352417E+000   -7.206855539E-002   -4.790090223E-003
      230    1.138990486E+000    4.216301298E-002    1.357703615E-001
      231    1.051386531E+000   -6.512430834E-002    1.691152514E-001
      232    1.070754675E+000    1.244113703E-002    4.453913125E-001
      233    9.309116163E-001   -7.059522271E-002    9.694657217E-003
      234    1.109597038E+000    1.713718329E-002    4.373293774E-001
      235    9.606470848E-001    4.763298370E-002    1.563893961E-001
      236    9.847335321E-001   -2.359212415E-007    4.133283940E-001
      237    5.193121000E-001    5.873533105E-003    1.402814049E-002
      238    1.041485158E+000    4.660208496E-002    2.177640985E-001
      239    3.812534441E+000    1.046804561E-002    8.445940824E-002
      240    9.751465525E-001   -6.852551873E-002    1.790858337E-001
      241    3.162919364E-001    2.408777443E-003   -2.516650718E-003
      242    3.735485332E+000   -2.930390967E-002    5.148504754E-002
      243    3.736622608E+000    5.950736379E-002    3.856816266E-002
      244    3.832029767E+000    6.722308397E-002   -4.020995843E-003
      245    3.832203272E+000   -6.718181094E-002   -3.275983612E-003
      246    1.634297336E+000    3.148592044E-003    1.649077135E-002
      247    7.708159126E-001    3.056011312E-003    7.753617341E-002
      248    1.028391935E+000   -6.981446408E-003    2.281826066E-001
      249    3.893420096E+000    1.870957887E-001   -7.248285877E-004
      250    4.043498838E+000    4.216547087E-003   -4.845237427E-005
      251    3.893420096E+000   -1.870957887E-001    7.248285889E-004
      252    4.242554904E+000    4.041337799E-003    7.017431132E-003
      253    3.731248895E+000   -1.028516519E-002   -5.438121109E-002
      254    1.058540938E+000   -1.432038059E-001    8.450473629E-002
      255    1.049239615E+000   -1.014296316E-002    3.091547323E-001
      256    3.839049962E+000    3.685783640E-002   -6.478052265E-002
      257    3.846173939E+000   -2.161198271E-002    5.161831996E-002
      258    1.116997148E+000    1.462975699E-003    4.157636907E-001
      259    1.223777204E+000    2.407197517E-003    4.325333257E-001
      260    1.095189838E+000   -1.693137152E-005    4.762152294E-001
      261    1.046893481E+000   -2.221248927E-003    4.762171325E-001
      262    1.090669406E+000   -1.895381150E-002    4.729816538E-001
      263    1.059311026E+000   -1.895792144E-002    4.729880141E-001
      264    1.147666156E+000   -1.584560424E-002    4.727660060E-001
      265    1.059311035E+000    1.560958084E-002    4.687899863E-001
      266    1.146467743E+000   -5.801127387E-003    4.747163700E-001
      267    1.082972251E+000    5.257220340E-003    4.608023195E-001
      268    1.106093487E+000   -2.318603259E-004    4.459885085E-001
      269    1.046893284E+000    2.189581141E-003    4.762175432E-001
      270    1.090669422E+000    1.893624281E-002    4.729874141E-001
      271    1.059311037E+000    1.894036963E-002    4.729937764E-001
      272    1.146819462E+000    1.664258551E-002    4.725698253E-001
      273    1.181465067E+000   -3.085114131E-005    4.732891361E-001
      274    1.146415774E+000   -4.054312699E-003    4.736248440E-001
      275    1.146468911E+000    5.777788071E-003    4.747183631E-001
      276    1.082972262E+000    7.166985319E-003    4.608042225E-001
      277    1.102393444E+000    9.515008451E-003    4.567732549E-001
      278    1.106093499E+000    1.677904653E-003    4.459904116E-001
      279    1.159483527E+000    2.150015562E-003    4.543752291E-001
      280    9.601226622E-001   -8.173645266E-006    4.744587906E-001
      281    1.011145898E+000   -1.801109881E-002    4.732950241E-001
      282    1.011145894E+000    1.799651734E-002    4.732994886E-001
      283    9.918008827E-001   -7.327018508E-006    4.447727691E-001
      284    1.271988313E+000    5.841038324E-003    4.613666213E-001
      285    1.260628284E+000   -2.619898180E-007    4.613666325E-001
      286    1.276867439E+000    5.341342443E-003    4.127914824E-001
      287    1.272047317E+000    3.153095311E-003    4.604740171E-001
      288    1.228533585E+000    1.797757697E-002    4.613666166E-001
      289    1.272174125E+000    6.791992462E-003    4.595814037E-001
      290    1.260959941E+000    4.881835299E-003    4.634973234E-001
      291    1.229233918E+000    1.021860708E-002    4.667549881E-001
      292    1.242202744E+000    5.956933691E-003    4.469499787E-001
      293    9.245907648E-001   -2.739432065E-007    4.134993606E-001
      294    9.665132398E-001   -3.136027228E-002    4.613665517E-001
      295    9.665073140E-001    3.135883411E-002    4.613665486E-001
      296    9.310275035E-001   -1.669651668E-002    4.366195338E-001
      297    9.310274704E-001    1.669595653E-002    4.366202514E-001
      298    9.547304645E-001   -2.611802812E-007    4.374461336E-001
      299    1.085463221E+000    3.324146746E-002    4.134007200E-001
      300    1.054783478E+000    3.314620614E-002    4.613664687E-001
      301    1.141316878E+000    3.161805762E-002    4.613665861E-001
      302    1.097865873E+000    2.514143984E-002    4.493479846E-001
      303    1.271940460E+000   -5.732839589E-003    4.613666480E-001
      304    1.287573809E+000   -2.614675328E-007    4.604741338E-001
      305    1.282976941E+000   -1.693230212E-003    4.606974038E-001
      306    1.282976951E+000    1.692674148E-003    4.606974153E-001
      307    1.271780169E+000   -2.040447218E-006    4.631060998E-001
      308    1.276867433E+000   -5.341867461E-003    4.127908965E-001
      309    1.228533725E+000   -1.797806732E-002    4.613666166E-001
      310    1.272173937E+000   -6.792573286E-003    4.595814024E-001
      311    1.260939151E+000   -4.818284440E-003    4.633525008E-001
      312    1.229232370E+000   -1.022588662E-002    4.667526765E-001
      313    1.242202744E+000   -3.549998163E-003    4.469499795E-001
      314    1.085463229E+000   -3.324212108E-002    4.134007199E-001
      315    1.054783484E+000   -3.314672691E-002    4.613664651E-001
      316    1.141302351E+000   -3.161962935E-002    4.613665865E-001
      317    1.101565936E+000   -1.584162176E-002    4.385651412E-001
      318    1.292753892E+000   -2.614539680E-007    4.125081512E-001
      319    1.288114681E+000   -1.615559154E-003    4.595814034E-001
      320    1.288115092E+000    1.614901236E-003    4.595814037E-001
      321    4.063989840E-001   -1.963336610E-001   -8.132405528E-002
      322    3.242046124E-001   -2.007361871E-001    6.884171039E-011
      323    4.063989840E-001   -1.963336610E-001    8.132405529E-002
      324    5.075496681E-001   -2.250621088E-001   -1.354356766E-011
      325    4.628555420E-001   -1.033182648E-001    7.014070259E-003
      326    3.613454602E-001   -1.050506427E-001   -1.258325344E-003
      327    4.063989840E-001    1.963336610E-001   -8.132405528E-002
      328    3.242046124E-001    2.007361871E-001    0.000000000E+000
      329    4.063989840E-001    1.963336610E-001    8.132405528E-002
      330    5.075496681E-001    2.250621088E-001    0.000000000E+000
      331    4.628555420E-001    1.091917979E-001    7.014070263E-003
      332    3.613454602E-001    1.074594201E-001   -1.258325340E-003
      333    4.063989840E-001   -8.132405529E-002   -1.963336610E-001
      334    3.226994434E-001   -1.835597480E-001   -8.066054718E-002
      335    5.075628403E-001   -2.092610024E-001   -8.284444362E-002
      336    2.815931797E-001   -8.175994478E-002   -1.755373571E-001
      337    5.582290522E-001   -8.507276274E-002   -2.144858253E-001
      338    4.628555420E-001   -7.219688667E-002   -6.811958298E-002
      339    3.613454602E-001   -7.392926450E-002   -7.639197859E-002
      340    4.063989840E-001    8.132405530E-002   -1.963336610E-001
      341    2.832506733E-001    4.927782366E-004   -1.939375428E-001
      342    5.582552567E-001   -2.641915791E-004   -2.307439679E-001
      343    4.628555420E-001    2.936766559E-003   -9.924096114E-002
      344    3.613454602E-001    1.204388728E-003   -1.075133567E-001
      345    3.226994434E-001    1.835597502E-001   -8.066054209E-002
      346    5.075628397E-001    2.092610109E-001   -8.284442200E-002
      347    2.815931811E-001    8.175997101E-002   -1.755373452E-001
      348    5.582290516E-001    8.479666575E-002   -2.145951296E-001
      349    4.628555420E-001    7.807041979E-002   -6.811958297E-002
      350    3.613454602E-001    7.633804195E-002   -7.639197858E-002
      351    2.425798998E-002   -7.819791686E-002    2.681767759E-011
      352    2.425798997E-002    7.819791685E-002    0.000000000E+000
      353    5.670312569E-002    1.683030919E-005    1.126843798E-001
      354    5.670254320E-002    5.699631464E-006   -1.126839069E-001
      355    1.620640264E-001   -1.655684169E-001    5.678105765E-011
      356    8.594579464E-002    3.864963904E-014    2.277279861E-011
      357    1.058335659E-001   -8.974090011E-002    1.118764652E-001
      358    1.058335375E-001   -8.974088112E-002   -1.118764627E-001
      359    2.011188655E-001   -6.519902768E-002   -1.258325336E-003
      360    3.227008539E-001   -1.835599519E-001    8.066063374E-002
      361    1.932883470E-001   -1.287892258E-001    1.179684638E-001
      362    1.932797355E-001   -1.287875082E-001   -1.179669619E-001
      363    2.793808374E-001   -9.186867313E-002   -1.258325327E-003
      364    1.620640264E-001    1.655684169E-001    0.000000000E+000
      365    3.227008539E-001    1.835599510E-001    8.066063579E-002
      366    1.932883457E-001    1.287892174E-001    1.179684726E-001
      367    1.932797391E-001    1.287875333E-001   -1.179669358E-001
      368    2.793808374E-001    9.427745057E-002   -1.258325359E-003
      369    1.058335633E-001    8.974089189E-002    1.118764702E-001
      370    1.058335452E-001    8.974090569E-002   -1.118764478E-001
      371    2.011188655E-001    6.760780513E-002   -1.258325359E-003
      372    1.054111994E+000    3.333723952E-002    3.654348481E-001
      373    1.054111994E+000   -3.912090025E-007    3.654348481E-001
      374    1.023432253E+000   -3.922005025E-007    3.654348481E-001
      375    1.023432374E+000    3.333713504E-002    3.086188215E-001
      376    1.019715620E+000    3.333687987E-002    3.086188666E-001
      377    1.023432248E+000    9.542911487E-005    4.134007471E-001
      378    1.023432248E+000    3.324154928E-002    4.134007472E-001
      379    1.038772192E+000    3.333697855E-002    3.086188212E-001
      380    1.031102312E+000    3.333697880E-002    3.086188212E-001
      381    9.930003325E-001    3.318810888E-002    3.370268574E-001
      382    9.948211562E-001    3.321937133E-002    3.654348481E-001
      383    1.004082893E+000    1.666850230E-002    3.893816211E-001
      384    1.036335934E+000    1.159713868E-002    3.372947902E-001
      385    9.244541328E-001   -3.921907215E-007    3.095321635E-001
      386    9.376201169E-001   -2.229939458E-002    3.370268301E-001
      387    9.376201186E-001    2.229834984E-002    3.370268574E-001
      388    9.391560769E-001   -2.327316649E-002    3.654348481E-001
      389    9.310101213E-001   -1.667694038E-002    3.892636489E-001
      390    9.391560769E-001    2.327212062E-002    3.654348481E-001
      391    9.310101019E-001    1.667639553E-002    3.892638033E-001
      392    9.545938325E-001   -2.486841667E-007    3.893816211E-001
      393    1.190248960E+000    2.593763354E-002    3.654348481E-001
      394    1.084791734E+000   -3.922005015E-007    3.654348481E-001
      395    1.084791734E+000    3.333710780E-002    3.086188199E-001
      396    1.054111989E+000    9.542812337E-005    4.134007471E-001
      397    1.054111964E+000    3.333750099E-002    4.127911327E-001
      398    1.140641294E+000    3.186745857E-002    4.127914824E-001
      399    1.069452424E+000    3.333697756E-002    3.086188212E-001
      400    1.137697856E+000    3.206599028E-002    3.090535421E-001
      401    1.111260421E+000    3.315210673E-002    3.087013561E-001
      402    1.077773205E+000    2.288918778E-002    4.054130803E-001
      403    1.097194386E+000    2.523721091E-002    4.013821128E-001
      404    1.067015675E+000    1.159713769E-002    3.372947902E-001
      405    1.100894441E+000    1.740010712E-002    3.905992694E-001
      406    1.154284469E+000    1.787221803E-002    3.989840869E-001
      407    1.190249003E+000   -2.593867213E-002    3.654348481E-001
      408    1.292754034E+000   -3.798629230E-007    3.097174240E-001
      409    1.244905528E+000   -1.437440403E-002    4.127908965E-001
      410    1.288115803E+000   -1.615632124E-003    4.125081240E-001
      411    1.244905535E+000    1.437387939E-002    4.127914824E-001
      412    1.288115817E+000    1.615104324E-003    4.125081240E-001
      413    1.242044384E+000    1.509453193E-002    3.090535421E-001
      414    1.242044863E+000   -1.509545817E-002    3.090534876E-001
      415    1.258265621E+000    1.203468731E-003    3.989840869E-001
      416    1.054111994E+000   -3.333802393E-002    3.654348481E-001
      417    1.084791734E+000   -3.333802293E-002    3.086187507E-001
      418    1.054111980E+000   -3.333802393E-002    4.127910600E-001
      419    1.140641293E+000   -3.186798156E-002    4.127908965E-001
      420    1.137521430E+000   -3.700375331E-003    3.090535411E-001
      421    1.111248825E+000   -6.362773570E-004    3.087013573E-001
      422    1.137697354E+000   -3.206706869E-002    3.090534876E-001
      423    1.069451850E+000   -3.333802343E-002    3.086187485E-001
      424    1.067015675E+000   -2.174049305E-002    3.372947902E-001
      425    1.100894441E+000   -1.593752362E-002    3.905992694E-001
      426    1.154284469E+000   -1.546541271E-002    3.989840869E-001
      427    1.019715619E+000   -9.950434645E-007    3.086188652E-001
      428    1.023432253E+000   -3.333802467E-002    3.086187506E-001
      429    1.019715619E+000   -3.333792574E-002    3.086188121E-001
      430    1.023432248E+000   -3.324220360E-002    4.134007471E-001
      431    1.038771619E+000   -3.333802442E-002    3.086187485E-001
      432    1.031101684E+000   -3.333802467E-002    3.086187485E-001
      433    9.930003302E-001   -3.318915471E-002    3.370268301E-001
      434    9.930509236E-001   -1.165103403E-003    3.370268574E-001
